page_number,line_number,event_name_context,raw_line,reason
2,2,Men 30-34 200 LC Meter IM,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
3,2,Women 30-34 50 LC Meter Butterfly,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
4,2,Men 20-24 50 LC Meter Butterfly,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
5,2,Men 40-44 50 LC Meter Butterfly,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
6,2,Women 25-29 100 LC Meter Backstroke,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
7,2,Men 19 & Under 100 LC Meter Backstroke,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
8,2,Men 65-69 100 LC Meter Backstroke,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
9,2,Women 50-54 50 LC Meter Breaststroke,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
10,2,Men 30-34 50 LC Meter Breaststroke,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
11,2,Men 60-64 50 LC Meter Breaststroke,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
12,2,Women 45-49 100 LC Meter Freestyle,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
13,2,Men 20-24 100 LC Meter Freestyle,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
14,2,Men 35-39 100 LC Meter Freestyle,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
15,2,Men 70-74 100 LC Meter Freestyle,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
15,13,Mixed 100-119 200 LC Meter Freestyle Relay,"1 Aquaclub Maipu A NT 2:04,76",unparsed_inside_event
15,14,Mixed 100-119 200 LC Meter Freestyle Relay,"1) Dave, Gisela W28 2) Mellado, Ana Laura W25 3) Moreno, Julian M29 4) Celaya, Ariel M36",unparsed_inside_event
15,16,Mixed 120-159 200 LC Meter Freestyle Relay,"1 Nunoa Master A 2:03,00 2:05,87",unparsed_inside_event
15,17,Mixed 120-159 200 LC Meter Freestyle Relay,"1) Nava, Juan M30 2) Mangiameli, Georgina W41 3) Godoy, Ana W37 4) Carrera, Angel M35",unparsed_inside_event
15,18,Mixed 120-159 200 LC Meter Freestyle Relay,"2 Aquaclub Maipu A NT 2:32,94",unparsed_inside_event
15,19,Mixed 120-159 200 LC Meter Freestyle Relay,"1) Guinñazu, Selene W21 2) Sanchez, Johana W31 3) Ros, Matias M29 4) Camargo, Pablo Sergio M46",unparsed_inside_event
15,21,Mixed 160-199 200 LC Meter Freestyle Relay,"1 Club Deportivo UC A 1:48,96 2:29,40",unparsed_inside_event
15,22,Mixed 160-199 200 LC Meter Freestyle Relay,"1) Pacheco Juri, Jose Tomas M30 2) Quinones, Ema W61 3) Ramirez, Carolina Isabel W33 4) Matulic L, Wladimir M53",unparsed_inside_event
15,23,Mixed 160-199 200 LC Meter Freestyle Relay,"2 Pedro Aguirre Cerda A 2:58,00 2:48,79",unparsed_inside_event
15,24,Mixed 160-199 200 LC Meter Freestyle Relay,"1) Meneses, Felipe M27 2) Reyes, Irene W62 3) Amaro, Maria W56 4) Caro, Cristobal M26",unparsed_inside_event
15,25,Mixed 160-199 200 LC Meter Freestyle Relay,"3 Master Providencia A 3:50,00 2:53,56",unparsed_inside_event
15,26,Mixed 160-199 200 LC Meter Freestyle Relay,"1) Diaz, Andres M42 2) Aros, Paola W55 3) Defosse, Carla W45 4) Sanchez, Marco M37",unparsed_inside_event
15,27,Mixed 160-199 200 LC Meter Freestyle Relay,"4 Natacion Master Recoleta A 4:25,00 3:10,97",unparsed_inside_event
15,28,Mixed 160-199 200 LC Meter Freestyle Relay,"1) Vera, Claudia W52 2) Cabello, Daniel M45 3) Monsalve, Nicolas M27 4) Moncada, Marisol W61",unparsed_inside_event
15,30,Mixed 200-239 200 LC Meter Freestyle Relay,"1 Natacion Master Recoleta A 4:05,00 3:04,77",unparsed_inside_event
15,31,Mixed 200-239 200 LC Meter Freestyle Relay,"1) Torres, Renzo M42 2) Canñete, Soledad W63 3) Curihuinca, Camilo M35 4) Alarcon, Silvia W68",unparsed_inside_event
15,33,Mixed 240-279 200 LC Meter Freestyle Relay,"1 Penñalolen Master A 4:00,00 2:46,36",unparsed_inside_event
15,34,Mixed 240-279 200 LC Meter Freestyle Relay,"1) Aguirre, Jose Ignacio M64 2) Ramíérez, Orieta W55 3) Muüller, Bettina W62 4) Fuenzalida, Roberto M64",unparsed_inside_event
15,35,Mixed 240-279 200 LC Meter Freestyle Relay,"2 Master Providencia A 5:00,00 4:00,59",unparsed_inside_event
15,36,Mixed 240-279 200 LC Meter Freestyle Relay,"1) Soria, Gabriel M47 2) Ayala, Elena W67 3) Acunña, Patricia W60 4) Rasse, Patricio M67",unparsed_inside_event
15,37,Mixed 240-279 200 LC Meter Freestyle Relay,"3 Nunoa Master A 3:50,00 4:04,21",unparsed_inside_event
15,38,Mixed 240-279 200 LC Meter Freestyle Relay,"1) Gonzalez, Daniela W43 2) Osses, Daniel M41 3) Ferrando, Nestor M84 4) Robles, Graciela W73",unparsed_inside_event
15,40,Mixed 100-119 200 LC Meter Medley Relay,"1 Pedro Aguirre Cerda A 2:37,00 2:43,69",unparsed_inside_event
15,41,Mixed 100-119 200 LC Meter Medley Relay,"1) Lopez, Diane W30 2) Becerra, Martin M30 3) Parra, Nicolas M30 4) Farias, Thiare W27",unparsed_inside_event
15,42,Mixed 100-119 200 LC Meter Medley Relay,"2 Penñalolen Master A 3:00,00 2:52,66",unparsed_inside_event
15,43,Mixed 100-119 200 LC Meter Medley Relay,"1) Avila, Franco M26 2) Ubilla, Catalina W29 3) Saavedra, Lucas M25 4) Carter, Daniela W28",unparsed_inside_event
15,45,Mixed 120-159 200 LC Meter Medley Relay,"1 Natacion Master Recoleta A 3:00,00 2:47,77",unparsed_inside_event
15,46,Mixed 120-159 200 LC Meter Medley Relay,"1) Lagos, Rodrigo M30 2) Silva, Benjamin M25 3) Velasquez, Lenismar W44 4) Tapia, Maria Jesus W25",unparsed_inside_event
15,47,Mixed 120-159 200 LC Meter Medley Relay,"2 100 por Ciento Swim A 3:00,00 2:48,33",unparsed_inside_event
15,48,Mixed 120-159 200 LC Meter Medley Relay,"1) Rojas, Freddy M47 2) Araya, Sofia W27 3) Bricenño, Carlos M41 4) Nahuelpan, Nicole W36",unparsed_inside_event
15,49,Mixed 120-159 200 LC Meter Medley Relay,"3 Azul Natacion Mendoza A NT 3:18,34",unparsed_inside_event
15,50,Mixed 120-159 200 LC Meter Medley Relay,"1) Aguilera, Ayelen W27 2) Ventura, Maxi M32 3) Rivas, Leo M24 4) Gauna, Noe W45",unparsed_inside_event
16,2,Mixed 120-159 200 LC Meter Medley Relay,II Copa Chile 2026 - 14-03-2026,unparsed_inside_event
16,5,Mixed 160-199 200 LC Meter Medley Relay,"1 Master Providencia A 2:20,00 2:25,56",unparsed_inside_event
16,6,Mixed 160-199 200 LC Meter Medley Relay,"1) Nunñez, Manuela W29 2) Gonzalez, German M42 3) Garzon, Jean M41 4) Guadalupe, Paula W48",unparsed_inside_event
16,7,Mixed 160-199 200 LC Meter Medley Relay,"2 Nunoa Master A 2:33,00 2:26,41",unparsed_inside_event
16,8,Mixed 160-199 200 LC Meter Medley Relay,"1) Rodriguez, Diana W41 2) Gomez, Carlos M43 3) Nava, Jose M35 4) Aguilar, Glaisa W48",unparsed_inside_event
16,9,Mixed 160-199 200 LC Meter Medley Relay,"--- Penñalolen Master A 4:00,00 DQ",unparsed_inside_event
16,10,Mixed 160-199 200 LC Meter Medley Relay,"1) Sevil, Angel M54 2) Paredes, David M46 3) Herrera Rojas, Gema W34 4) Rodriguez, Erika W48",unparsed_inside_event
16,12,Mixed 200-239 200 LC Meter Medley Relay,"1 Master Providencia A 2:55,00 3:05,40",unparsed_inside_event
16,13,Mixed 200-239 200 LC Meter Medley Relay,"1) Acencio, Claudia W63 2) Dable, Marie Claire W57 3) Catalan, Marcelo M52 4) Aguilera, Juan Carlos M37",unparsed_inside_event
16,14,Mixed 200-239 200 LC Meter Medley Relay,"2 Natacion Master Recoleta A 3:10,00 3:10,40",unparsed_inside_event
16,15,Mixed 200-239 200 LC Meter Medley Relay,"1) Vasquez, Carola W49 2) Cerrada, Yorggyn M47 3) Toledo, Fredi M67 4) Perez, Paulina W56",unparsed_inside_event
16,17,Mixed 240-279 200 LC Meter Medley Relay,"1 Master Providencia A 2:40,00 2:50,25",unparsed_inside_event
16,18,Mixed 240-279 200 LC Meter Medley Relay,"1) Loayza, Alejandra W61 2) Smith, Carlos M58 3) Briones, Eduardo M57 4) Case, Cynthia W64",unparsed_inside_event
16,19,Mixed 240-279 200 LC Meter Medley Relay,"2 Penñalolen Master A 4:00,00 3:19,74",unparsed_inside_event
16,20,Mixed 240-279 200 LC Meter Medley Relay,"1) Ojeda, Veroénica W51 2) Cantoé, Claudio M66 3) Silva, Raul M56 4) Pinto Galleguillos, Rosario Soledad W67",unparsed_inside_event
16,21,Mixed 240-279 200 LC Meter Medley Relay,"3 Nunoa Master A 4:21,00 4:01,18",unparsed_inside_event
16,22,Mixed 240-279 200 LC Meter Medley Relay,"1) Gonzalez, Elena W52 2) Moreno, Luis M68 3) Lucena, Larry M51 4) Munñoz, Maria W70",unparsed_inside_event
16,24,Mixed 280-319 200 LC Meter Medley Relay,"1 Master Providencia A 4:15,00 4:12,15",unparsed_inside_event
16,25,Mixed 280-319 200 LC Meter Medley Relay,"1) Nunñez, Elizabeth W77 2) Guadalupe, Jaime M77 3) Montes, Eduardo M56 4) Toro, Soledad W72",unparsed_inside_event
16,26,Mixed 280-319 200 LC Meter Medley Relay,"--- Nunoa Master A 4:12,00 DQ",unparsed_inside_event
16,27,Mixed 280-319 200 LC Meter Medley Relay,"1) Escudero, Oriele W85 2) Catalan, Sergio M65 3) Concha, Elizabeth W68 4) Alvarez, Ricardo M73",unparsed_inside_event
