page_number,line_number,event_number,event_name,athlete_name,age,club_name,rank_position,seed_time_text,result_time_text,result_time_ms,status,raw_line
1,6,1,women 20-24 200 LC Meter individual_medley,"Avila, Sofia",21,Orinoco Swim,1,"4:00,00","3:49,52",229520,valid,"1 Avila, Sofia 21 Orinoco Swim 4:00,00 3:49,52"
1,8,1,women 25-29 200 LC Meter individual_medley,"Mellado, Ana Laura",25,Aquaclub Maipu,1,"3:16,90","3:12,93",192930,valid,"1 Mellado, Ana Laura 25 Aquaclub Maipu 3:16,90 3:12,93"
1,9,1,women 25-29 200 LC Meter individual_medley,"Ubilla, Catalina",29,Penñalolen Master,2,"3:15,00","3:16,40",196400,valid,"2 Ubilla, Catalina 29 Penñalolen Master 3:15,00 3:16,40"
1,10,1,women 25-29 200 LC Meter individual_medley,"Nunñez, Manuela",29,Master Providencia,3,"3:25,00","3:23,89",203890,valid,"3 Nunñez, Manuela 29 Master Providencia 3:25,00 3:23,89"
1,11,1,women 25-29 200 LC Meter individual_medley,"Rivera, Sofia",29,Calambre Swim Team,4,"3:40,00","3:31,88",211880,valid,"4 Rivera, Sofia 29 Calambre Swim Team 3:40,00 3:31,88"
1,12,1,women 25-29 200 LC Meter individual_medley,"Araya, Sofia",27,100 por Ciento Swim,5,NT,"3:37,32",217320,valid,"5 Araya, Sofia 27 100 por Ciento Swim NT 3:37,32"
1,13,1,women 25-29 200 LC Meter individual_medley,"Carter, Daniela",28,Penñalolen Master,6,"7:00,00","4:27,27",267270,valid,"6 Carter, Daniela 28 Penñalolen Master 7:00,00 4:27,27"
1,15,1,women 30-34 200 LC Meter individual_medley,"Ramirez, Carolina Isabel",33,Club Deportivo UC,1,"4:00,00","3:45,92",225920,valid,"1 Ramirez, Carolina Isabel 33 Club Deportivo UC 4:00,00 3:45,92"
1,16,1,women 30-34 200 LC Meter individual_medley,"Lopez, Diane",30,Pedro Aguirre Cerda,2,"3:30,00","3:48,56",228560,valid,"2 Lopez, Diane 30 Pedro Aguirre Cerda 3:30,00 3:48,56"
1,17,1,women 30-34 200 LC Meter individual_medley,"Herrera Rojas, Gema",34,Penñalolen Master,3,"4:27,00","4:07,23",247230,valid,"3 Herrera Rojas, Gema 34 Penñalolen Master 4:27,00 4:07,23"
1,19,1,women 35-39 200 LC Meter individual_medley,"Vacher, Francisca",35,Golden,1,"3:10,00","3:09,93",189930,valid,"1 Vacher, Francisca 35 Golden 3:10,00 3:09,93"
1,21,1,women 40-44 200 LC Meter individual_medley,"Velasquez, Lenismar",44,Natacion Master Recoleta,1,"3:54,19","3:59,07",239070,valid,"1 Velasquez, Lenismar 44 Natacion Master Recoleta 3:54,19 3:59,07"
1,23,1,women 45-49 200 LC Meter individual_medley,"Guadalupe, Paula",48,Master Providencia,1,"3:20,00","3:11,11",191110,valid,"1 Guadalupe, Paula 48 Master Providencia 3:20,00 3:11,11"
1,24,1,women 45-49 200 LC Meter individual_medley,"Arriola, Silvia",45,Aquaclub Maipu,2,"2:47,00","3:16,65",196650,valid,"2 Arriola, Silvia 45 Aquaclub Maipu 2:47,00 3:16,65"
1,25,1,women 45-49 200 LC Meter individual_medley,"Aguilar, Glaisa",48,Nunoa Master,3,"4:06,70","3:54,02",234020,valid,"3 Aguilar, Glaisa 48 Nunoa Master 4:06,70 3:54,02"
1,27,1,women 50-54 200 LC Meter individual_medley,"Tapia, Julieta",51,Master Providencia,1,"4:20,00","4:16,90",256900,valid,"1 Tapia, Julieta 51 Master Providencia 4:20,00 4:16,90"
1,28,1,women 50-54 200 LC Meter individual_medley,"Sepulveda, Francesca",51,Calambre Swim Team,2,"4:53,00","4:44,38",284380,valid,"2 Sepulveda, Francesca 51 Calambre Swim Team 4:53,00 4:44,38"
1,30,1,women 55-59 200 LC Meter individual_medley,"Perez, Paulina",56,Natacion Master Recoleta,1,"4:53,75","4:43,17",283170,valid,"1 Perez, Paulina 56 Natacion Master Recoleta 4:53,75 4:43,17"
1,32,1,women 60-64 200 LC Meter individual_medley,"Case, Cynthia",64,Master Providencia,1,"3:45,00","3:36,86",216860,valid,"1 Case, Cynthia 64 Master Providencia 3:45,00 3:36,86"
1,33,1,women 60-64 200 LC Meter individual_medley,"Loayza, Alejandra",61,Master Providencia,2,"3:55,00","3:52,68",232680,valid,"2 Loayza, Alejandra 61 Master Providencia 3:55,00 3:52,68"
1,34,1,women 60-64 200 LC Meter individual_medley,"Torres, Sandra",62,Penñalolen Master,3,"4:50,00","4:50,35",290350,valid,"3 Torres, Sandra 62 Penñalolen Master 4:50,00 4:50,35"
1,35,1,women 60-64 200 LC Meter individual_medley,"Valdivia, Adriana",63,Penñalolen Master,4,"7:00,00","6:00,76",360760,valid,"4 Valdivia, Adriana 63 Penñalolen Master 7:00,00 6:00,76"
1,37,1,women 65-69 200 LC Meter individual_medley,"Fuentes, Paulina",65,Club Koyaique,1,"3:45,00","3:51,56",231560,valid,"1 Fuentes, Paulina 65 Club Koyaique 3:45,00 3:51,56"
1,38,1,women 65-69 200 LC Meter individual_medley,"Concha, Elizabeth",68,Nunoa Master,2,"3:54,00","5:47,02",347020,valid,"2 Concha, Elizabeth 68 Nunoa Master 3:54,00 5:47,02"
1,40,2,men 20-24 200 LC Meter individual_medley,"Gonzalez, Joaquin",23,Natacion Master Recoleta,1,"3:20,00","3:26,11",206110,valid,"1 Gonzalez, Joaquin 23 Natacion Master Recoleta 3:20,00 3:26,11"
1,41,2,men 20-24 200 LC Meter individual_medley,"Moron, Martin",22,Azul Natacion Mendoza,2,"4:00,00","3:48,79",228790,valid,"2 Moron, Martin 22 Azul Natacion Mendoza 4:00,00 3:48,79"
1,43,2,men 25-29 200 LC Meter individual_medley,"Silva, Benjamin",25,Natacion Master Recoleta,1,"2:56,15","2:58,75",178750,valid,"1 Silva, Benjamin 25 Natacion Master Recoleta 2:56,15 2:58,75"
1,44,2,men 25-29 200 LC Meter individual_medley,"Moreno, Julian",29,Aquaclub Maipu,2,"3:00,37","3:00,45",180450,valid,"2 Moreno, Julian 29 Aquaclub Maipu 3:00,37 3:00,45"
1,45,2,men 25-29 200 LC Meter individual_medley,"Gonzalez, Daniel",27,Nunoa Master,3,"2:39,09","3:14,02",194020,valid,"3 Gonzalez, Daniel 27 Nunoa Master 2:39,09 3:14,02"
1,46,2,men 25-29 200 LC Meter individual_medley,"Meneses, Felipe",27,Pedro Aguirre Cerda,4,"3:06,80","3:21,99",201990,valid,"4 Meneses, Felipe 27 Pedro Aguirre Cerda 3:06,80 3:21,99"
1,47,2,men 25-29 200 LC Meter individual_medley,"Walder, Raul",26,100 por Ciento Swim,5,NT,"4:11,52",251520,valid,"5 Walder, Raul 26 100 por Ciento Swim NT 4:11,52"
1,49,2,men 30-34 200 LC Meter individual_medley,"Castellano, Ricardo",31,Nunoa Master,1,"2:55,50","2:48,30",168300,valid,"1 Castellano, Ricardo 31 Nunoa Master 2:55,50 2:48,30"
1,50,2,men 30-34 200 LC Meter individual_medley,"Sayago, Alexis",33,Nunoa Master,2,"3:07,16","3:20,24",200240,valid,"2 Sayago, Alexis 33 Nunoa Master 3:07,16 3:20,24"
2,5,2,men 30-34 200 LC Meter individual_medley,"Miranda, Milanch",33,Calambre Swim Team,3,"4:00,00","3:50,37",230370,valid,"3 Miranda, Milanch 33 Calambre Swim Team 4:00,00 3:50,37"
2,7,2,men 35-39 200 LC Meter individual_medley,"Guajardo, Juan Pablo",39,Penñalolen Master,1,"4:00,00","3:29,11",209110,valid,"1 Guajardo, Juan Pablo 39 Penñalolen Master 4:00,00 3:29,11"
2,8,2,men 35-39 200 LC Meter individual_medley,"Aguilera, Juan Carlos",37,Master Providencia,2,"4:15,00","3:51,81",231810,valid,"2 Aguilera, Juan Carlos 37 Master Providencia 4:15,00 3:51,81"
2,9,2,men 35-39 200 LC Meter individual_medley,"Curihuinca, Camilo",35,Natacion Master Recoleta,3,"4:38,00","4:35,60",275600,valid,"3 Curihuinca, Camilo 35 Natacion Master Recoleta 4:38,00 4:35,60"
2,11,2,men 40-44 200 LC Meter individual_medley,"Olivares, Pedro",43,Golden,1,"2:50,00","2:49,32",169320,valid,"1 Olivares, Pedro 43 Golden 2:50,00 2:49,32"
2,12,2,men 40-44 200 LC Meter individual_medley,"Gomez, Carlos",43,Nunoa Master,2,"2:56,11","2:56,17",176170,valid,"2 Gomez, Carlos 43 Nunoa Master 2:56,11 2:56,17"
2,13,2,men 40-44 200 LC Meter individual_medley,"Bricenño, Carlos",41,100 por Ciento Swim,3,NT,"2:57,98",177980,valid,"3 Bricenño, Carlos 41 100 por Ciento Swim NT 2:57,98"
2,14,2,men 40-44 200 LC Meter individual_medley,"Peralta, Leonardo",43,Aquaclub Maipu,4,"2:51,68","2:59,32",179320,valid,"4 Peralta, Leonardo 43 Aquaclub Maipu 2:51,68 2:59,32"
2,15,2,men 40-44 200 LC Meter individual_medley,"Torres, Renzo",42,Natacion Master Recoleta,5,"3:36,00","3:17,78",197780,valid,"5 Torres, Renzo 42 Natacion Master Recoleta 3:36,00 3:17,78"
2,16,2,men 40-44 200 LC Meter individual_medley,"Garzon, Jean",41,Master Providencia,6,"3:00,00","3:18,52",198520,valid,"6 Garzon, Jean 41 Master Providencia 3:00,00 3:18,52"
2,18,2,men 45-49 200 LC Meter individual_medley,"Garcia, Alexis",48,Penñalolen Master,1,"3:00,00","3:03,73",183730,valid,"1 Garcia, Alexis 48 Penñalolen Master 3:00,00 3:03,73"
2,19,2,men 45-49 200 LC Meter individual_medley,"Cerrada, Yorggyn",47,Natacion Master Recoleta,2,"3:25,00","3:29,27",209270,valid,"2 Cerrada, Yorggyn 47 Natacion Master Recoleta 3:25,00 3:29,27"
2,20,2,men 45-49 200 LC Meter individual_medley,"Parada, Oscar",48,Nunoa Master,3,"3:58,42","4:04,89",244890,valid,"3 Parada, Oscar 48 Nunoa Master 3:58,42 4:04,89"
2,22,2,men 50-54 200 LC Meter individual_medley,"Gutierrez Oliveros, Luis",52,Club Deportivo UC,1,"3:10,43","3:10,33",190330,valid,"1 Gutierrez Oliveros, Luis 52 Club Deportivo UC 3:10,43 3:10,33"
2,23,2,men 50-54 200 LC Meter individual_medley,"Matulic L, Wladimir",53,Club Deportivo UC,2,"3:25,38","3:20,98",200980,valid,"2 Matulic L, Wladimir 53 Club Deportivo UC 3:25,38 3:20,98"
2,24,2,men 50-54 200 LC Meter individual_medley,"Sevil, Angel",54,Penñalolen Master,3,"3:40,00","3:30,56",210560,valid,"3 Sevil, Angel 54 Penñalolen Master 3:40,00 3:30,56"
2,25,2,men 50-54 200 LC Meter individual_medley,"Medina, Carlos",53,Master Providencia,4,"7:30,00","6:26,19",386190,valid,"4 Medina, Carlos 53 Master Providencia 7:30,00 6:26,19"
2,27,2,men 55-59 200 LC Meter individual_medley,"Briones, Eduardo",57,Master Providencia,1,"2:55,00","2:55,10",175100,valid,"1 Briones, Eduardo 57 Master Providencia 2:55,00 2:55,10"
2,28,2,men 55-59 200 LC Meter individual_medley,"Montes, Eduardo",56,Master Providencia,2,"4:15,00","4:15,75",255750,valid,"2 Montes, Eduardo 56 Master Providencia 4:15,00 4:15,75"
2,29,2,men 55-59 200 LC Meter individual_medley,"Velazquez, Orlando",56,Aquaclub Maipu,3,"5:41,74","6:09,57",369570,valid,"3 Velazquez, Orlando 56 Aquaclub Maipu 5:41,74 6:09,57"
2,31,2,men 60-64 200 LC Meter individual_medley,"Jimenez, Andres",61,Natacion Master Buin,1,"3:47,00","3:51,73",231730,valid,"1 Jimenez, Andres 61 Natacion Master Buin 3:47,00 3:51,73"
2,32,2,men 60-64 200 LC Meter individual_medley,"Aguirre, Jose Ignacio",64,Penñalolen Master,2,"4:10,00","4:19,69",259690,valid,"2 Aguirre, Jose Ignacio 64 Penñalolen Master 4:10,00 4:19,69"
2,33,2,men 60-64 200 LC Meter individual_medley,"Vargas, Jose Luis",60,Golden,3,"4:59,27","5:06,19",306190,valid,"3 Vargas, Jose Luis 60 Golden 4:59,27 5:06,19"
2,35,3,women 19 & Under 50 LC Meter butterfly,"Chertcoff, Victoria",18,Agua Plena San Rafael,1,"40,00","41,38",41380,valid,"1 Chertcoff, Victoria 18 Agua Plena San Rafael 40,00 41,38"
2,37,3,women 20-24 50 LC Meter butterfly,"Guinñazu, Selene",21,Aquaclub Maipu,1,"45,05","45,64",45640,valid,"1 Guinñazu, Selene 21 Aquaclub Maipu 45,05 45,64"
2,38,3,women 20-24 50 LC Meter butterfly,"Avila, Sofia",21,Orinoco Swim,2,"48,99","48,86",48860,valid,"2 Avila, Sofia 21 Orinoco Swim 48,99 48,86"
2,40,3,women 25-29 50 LC Meter butterfly,"Dave, Gisela",28,Aquaclub Maipu,1,"36,13","35,93",35930,valid,"1 Dave, Gisela 28 Aquaclub Maipu 36,13 35,93"
2,41,3,women 25-29 50 LC Meter butterfly,"Mellado, Ana Laura",25,Aquaclub Maipu,2,"36,77","36,07",36070,valid,"2 Mellado, Ana Laura 25 Aquaclub Maipu 36,77 36,07"
2,42,3,women 25-29 50 LC Meter butterfly,"Ubilla, Catalina",29,Penñalolen Master,3,"37,00","38,68",38680,valid,"3 Ubilla, Catalina 29 Penñalolen Master 37,00 38,68"
2,43,3,women 25-29 50 LC Meter butterfly,"Araya, Sofia",27,100 por Ciento Swim,4,"44,00","44,04",44040,valid,"4 Araya, Sofia 27 100 por Ciento Swim 44,00 44,04"
2,44,3,women 25-29 50 LC Meter butterfly,"Tapia, Maria Jesus",25,Natacion Master Recoleta,5,"54,01","53,97",53970,valid,"5 Tapia, Maria Jesus 25 Natacion Master Recoleta 54,01 53,97"
2,45,3,women 25-29 50 LC Meter butterfly,"Farias, Thiare",27,Pedro Aguirre Cerda,6,"1:20,00","54,18",54180,valid,"6 Farias, Thiare 27 Pedro Aguirre Cerda 1:20,00 54,18"
2,46,3,women 25-29 50 LC Meter butterfly,"Carter, Daniela",28,Penñalolen Master,7,"57,00","54,40",54400,valid,"7 Carter, Daniela 28 Penñalolen Master 57,00 54,40"
2,48,3,women 30-34 50 LC Meter butterfly,"Lopez, Diane",30,Pedro Aguirre Cerda,1,"39,00","42,23",42230,valid,"1 Lopez, Diane 30 Pedro Aguirre Cerda 39,00 42,23"
2,49,3,women 30-34 50 LC Meter butterfly,"Ramirez, Carolina Isabel",33,Club Deportivo UC,2,"1:00,00","47,83",47830,valid,"2 Ramirez, Carolina Isabel 33 Club Deportivo UC 1:00,00 47,83"
2,50,3,women 30-34 50 LC Meter butterfly,"Sanchez, Johana",31,Aquaclub Maipu,3,"49,09","51,08",51080,valid,"3 Sanchez, Johana 31 Aquaclub Maipu 49,09 51,08"
3,5,3,women 30-34 50 LC Meter butterfly,"Herrera Rojas, Gema",34,Penñalolen Master,4,"52,00","51,52",51520,valid,"4 Herrera Rojas, Gema 34 Penñalolen Master 52,00 51,52"
3,6,3,women 30-34 50 LC Meter butterfly,"Largi, Stephanie",34,Orinoco Swim,5,"54,00","55,81",55810,valid,"5 Largi, Stephanie 34 Orinoco Swim 54,00 55,81"
3,8,3,women 35-39 50 LC Meter butterfly,"Vacher, Francisca",35,Golden,1,"36,34","37,33",37330,valid,"1 Vacher, Francisca 35 Golden 36,34 37,33"
3,9,3,women 35-39 50 LC Meter butterfly,"Godoy, Ana",37,Nunoa Master,2,"39,88","39,85",39850,valid,"2 Godoy, Ana 37 Nunoa Master 39,88 39,85"
3,10,3,women 35-39 50 LC Meter butterfly,"Nahuelpan, Nicole",36,100 por Ciento Swim,3,NT,"1:05,98",65980,valid,"3 Nahuelpan, Nicole 36 100 por Ciento Swim NT 1:05,98"
3,12,3,women 40-44 50 LC Meter butterfly,"Penña, Daniela",40,Orinoco Swim,1,"40,00","40,06",40060,valid,"1 Penña, Daniela 40 Orinoco Swim 40,00 40,06"
3,13,3,women 40-44 50 LC Meter butterfly,"Rodriguez, Diana",41,Nunoa Master,2,"50,00","43,08",43080,valid,"2 Rodriguez, Diana 41 Nunoa Master 50,00 43,08"
3,14,3,women 40-44 50 LC Meter butterfly,"Mangiameli, Georgina",41,Nunoa Master,3,"47,00","45,41",45410,valid,"3 Mangiameli, Georgina 41 Nunoa Master 47,00 45,41"
3,16,3,women 45-49 50 LC Meter butterfly,"Arriola, Silvia",45,Aquaclub Maipu,1,"35,62","36,74",36740,valid,"1 Arriola, Silvia 45 Aquaclub Maipu 35,62 36,74"
3,17,3,women 45-49 50 LC Meter butterfly,"Pino, Carla",47,Nielol,2,"40,00","45,51",45510,valid,"2 Pino, Carla 47 Nielol 40,00 45,51"
3,18,3,women 45-49 50 LC Meter butterfly,"Defosse, Carla",45,Master Providencia,3,"47,50","46,14",46140,valid,"3 Defosse, Carla 45 Master Providencia 47,50 46,14"
3,19,3,women 45-49 50 LC Meter butterfly,"Vasquez, Carola",49,Natacion Master Recoleta,4,"52,60","51,33",51330,valid,"4 Vasquez, Carola 49 Natacion Master Recoleta 52,60 51,33"
3,20,3,women 45-49 50 LC Meter butterfly,"Cooper, Karen",46,Master Providencia,5,"50,00","51,55",51550,valid,"5 Cooper, Karen 46 Master Providencia 50,00 51,55"
3,21,3,women 45-49 50 LC Meter butterfly,"Rodriguez, Erika",48,Penñalolen Master,6,"58,35","1:06,57",66570,valid,"6 Rodriguez, Erika 48 Penñalolen Master 58,35 1:06,57"
3,22,3,women 45-49 50 LC Meter butterfly,"Gauna, Noe",45,Azul Natacion Mendoza,,"1:00,00",DQ,,dsq,"--- Gauna, Noe 45 Azul Natacion Mendoza 1:00,00 DQ"
3,24,3,women 50-54 50 LC Meter butterfly,"Tapia, Julieta",51,Master Providencia,1,"58,00","50,87",50870,valid,"1 Tapia, Julieta 51 Master Providencia 58,00 50,87"
3,25,3,women 50-54 50 LC Meter butterfly,"Vera, Claudia",52,Natacion Master Recoleta,2,"46,94","1:01,84",61840,valid,"2 Vera, Claudia 52 Natacion Master Recoleta 46,94 1:01,84"
3,26,3,women 50-54 50 LC Meter butterfly,"Sepulveda, Francesca",51,Calambre Swim Team,3,"1:00,00","1:03,32",63320,valid,"3 Sepulveda, Francesca 51 Calambre Swim Team 1:00,00 1:03,32"
3,27,3,women 50-54 50 LC Meter butterfly,"Cabeza, Marisel",52,Nunoa Master,4,"1:06,46","1:03,55",63550,valid,"4 Cabeza, Marisel 52 Nunoa Master 1:06,46 1:03,55"
3,28,3,women 50-54 50 LC Meter butterfly,"Gonzalez, Elena",52,Nunoa Master,5,"1:00,00","1:05,81",65810,valid,"5 Gonzalez, Elena 52 Nunoa Master 1:00,00 1:05,81"
3,30,3,women 55-59 50 LC Meter butterfly,"Perez, Paulina",56,Natacion Master Recoleta,1,"54,71","58,90",58900,valid,"1 Perez, Paulina 56 Natacion Master Recoleta 54,71 58,90"
3,31,3,women 55-59 50 LC Meter butterfly,"Crocco, Gianina",58,Natacion Master Buin,2,"1:00,00","1:04,61",64610,valid,"2 Crocco, Gianina 58 Natacion Master Buin 1:00,00 1:04,61"
3,33,3,women 60-64 50 LC Meter butterfly,"Case, Cynthia",64,Master Providencia,1,"43,00","42,49",42490,valid,"1 Case, Cynthia 64 Master Providencia 43,00 42,49"
3,34,3,women 60-64 50 LC Meter butterfly,"Torres, Sandra",62,Penñalolen Master,2,"1:05,00","1:01,44",61440,valid,"2 Torres, Sandra 62 Penñalolen Master 1:05,00 1:01,44"
3,35,3,women 60-64 50 LC Meter butterfly,"Quinones, Ema",61,Club Deportivo UC,3,"1:20,00","1:02,79",62790,valid,"3 Quinones, Ema 61 Club Deportivo UC 1:20,00 1:02,79"
3,36,3,women 60-64 50 LC Meter butterfly,"Reyes, Irene",62,Pedro Aguirre Cerda,4,"1:05,20","1:08,57",68570,valid,"4 Reyes, Irene 62 Pedro Aguirre Cerda 1:05,20 1:08,57"
3,37,3,women 60-64 50 LC Meter butterfly,"Muüller, Bettina",62,Penñalolen Master,5,"1:04,00","1:10,18",70180,valid,"5 Muüller, Bettina 62 Penñalolen Master 1:04,00 1:10,18"
3,38,3,women 60-64 50 LC Meter butterfly,"Valdivia, Adriana",63,Penñalolen Master,6,"1:40,00","1:20,42",80420,valid,"6 Valdivia, Adriana 63 Penñalolen Master 1:40,00 1:20,42"
3,39,3,women 60-64 50 LC Meter butterfly,"Moncada, Marisol",61,Natacion Master Recoleta,7,"1:54,56","1:54,58",114580,valid,"7 Moncada, Marisol 61 Natacion Master Recoleta 1:54,56 1:54,58"
3,41,3,women 65-69 50 LC Meter butterfly,"Pinto Galleguillos, Rosario Soledad",67,Penñalolen Master,1,"1:10,00","58,40",58400,valid,"1 Pinto Galleguillos, Rosario Soledad 67 Penñalolen Master 1:10,00 58,40"
3,42,3,women 65-69 50 LC Meter butterfly,"Concha, Elizabeth",68,Nunoa Master,2,"1:12,00","1:18,29",78290,valid,"2 Concha, Elizabeth 68 Nunoa Master 1:12,00 1:18,29"
3,44,4,men 19 & Under 50 LC Meter butterfly,"Rodriguez, Joaquin",19,Agua Plena San Rafael,1,"37,00","39,61",39610,valid,"1 Rodriguez, Joaquin 19 Agua Plena San Rafael 37,00 39,61"
3,46,4,men 20-24 50 LC Meter butterfly,"Flores, Jose Luis",20,Pedro Aguirre Cerda,1,"34,60","34,64",34640,valid,"1 Flores, Jose Luis 20 Pedro Aguirre Cerda 34,60 34,64"
3,47,4,men 20-24 50 LC Meter butterfly,"Gonzalez, Joaquin",23,Natacion Master Recoleta,2,"34,50","34,98",34980,valid,"2 Gonzalez, Joaquin 23 Natacion Master Recoleta 34,50 34,98"
3,48,4,men 20-24 50 LC Meter butterfly,"Rivas, Leo",24,Azul Natacion Mendoza,3,"41,32","36,70",36700,valid,"3 Rivas, Leo 24 Azul Natacion Mendoza 41,32 36,70"
3,49,4,men 20-24 50 LC Meter butterfly,"Caro, Martin",20,Pedro Aguirre Cerda,4,"36,70","37,41",37410,valid,"4 Caro, Martin 20 Pedro Aguirre Cerda 36,70 37,41"
3,50,4,men 20-24 50 LC Meter butterfly,"Trilla, Ignacio",21,Azul Natacion Mendoza,5,"46,90","45,77",45770,valid,"5 Trilla, Ignacio 21 Azul Natacion Mendoza 46,90 45,77"
4,5,4,men 20-24 50 LC Meter butterfly,"Torres, Tomas",22,Golden,6,"52,00","47,40",47400,valid,"6 Torres, Tomas 22 Golden 52,00 47,40"
